,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,mean_gain,std_gain,mean_rank,rank_std
ema_26,8611.82647740841,26270.105957765132,14575.186136007309,21412.829504728317,6878.068053126335,23966.63648021221,15488.517087459564,22547.89491891861,11754.3116620183,27319.24023127556,29665.546083331108,31142.389644622803,44716.20102596283,50724.91141247749,24549.9781139493,41828.23304319382,25090.74223952857,12627.395026295531,1.5,1.0954451150103321
sma_200,5082.222423553467,7494.015117574483,6623.419936180115,8455.20954054594,5390.213133573532,7614.86528134346,8204.920393109322,7581.185860753059,5497.353703379631,7366.370388507843,8800.54381275177,7517.474190950394,12253.154733657837,10340.60762834549,8366.90815448761,12410.153421401978,8062.413607507246,2139.72416004628,4.875,1.6278820596099706
vol_of_vol_60d,3890.2254157066345,4135.746562361717,2984.977359831333,21599.241859197617,11536.026964455843,3755.9867351055145,2950.1362595558167,3939.593098938465,27720.77999138832,8152.285675466061,3686.99426817894,2403.1987862586975,4003.166701078415,4291.71561217308,2695.8125705718994,6187.3784532547,7120.829144595191,7312.333149462022,12.3125,7.345917233402511
spread_proxy_20d,2005.6330128908157,3250.556777715683,6080.443479627371,3599.747633576393,3472.007428407669,14813.064212679863,5229.766208767891,7453.109943628311,4406.902684807777,3398.523334980011,3141.6426171064377,17758.201101779938,3386.599733352661,11052.168949842453,4494.658354520798,4086.7342913150787,6101.859985312447,4545.281567783022,11.4375,7.08019538336808
amihud_60d,4269.301483392715,13821.83301782608,3213.7079296708107,8194.532078325748,4258.981523990631,5043.680150270462,4031.7289024591446,3676.26644718647,3858.613410115242,5154.363989114761,6890.223008990288,7176.803302049637,9576.049572706223,6109.450252532959,6925.212847232819,4742.19327545166,6058.933824457228,2740.2669034857126,9.4375,4.304551854335903
model_error_ticker_5,0.0,270.16458809375763,637.4900262355804,1269.831552684307,579.2255500853062,1654.346871137619,1844.4400837421417,1739.4461368322372,2658.0360367894173,4796.892637729645,8145.3108031749725,8655.789481163025,11415.857500314713,10894.326216697693,9701.598476529121,28829.21127653122,5818.247952358797,7373.630498494968,18.25,12.080286972308784
ret_kurtosis_60d,2337.24156332016,2077.382401481271,4242.403552174568,2155.591651260853,8222.989242523909,2893.607199549675,2431.4749816656113,8616.745312929153,2616.483239531517,16136.749148130417,10158.084404230118,2264.611129105091,12423.192823410034,2591.329624772072,3021.222058057785,4442.985392093658,5414.505857764743,4358.731437685771,14.875,9.521029356114811
avg_trade_size_20d,2598.098209038377,5272.908737808466,3315.450562477112,2855.9275433421135,1747.613423794508,6682.427128076553,3108.5278977155685,3698.874721825123,6246.906916201115,3162.8008303642273,2839.0619616508484,12911.303801298141,6585.234978199005,4875.117647886276,8062.840252399445,12596.723528862,5409.98863380868,3377.141890412377,12.4375,7.447314952383845
ret_skew_60d,2941.7759444713593,2524.7676162458956,2414.9013420939445,2448.806346654892,6606.937274694443,2746.3485448360443,2669.0014625787735,12128.935426473618,3819.840817809105,3520.677657365799,19692.856328964233,1791.8061845302582,11562.081012964249,2230.253098964691,2703.171773135662,3550.952203273773,5209.569564691046,4997.528799816992,16.625,8.678517538535408
obv,3356.2529870271683,4975.059417724609,5611.651884317398,5154.9024468660355,5273.03675571084,3817.799563407898,2983.080018520355,4307.110708475113,7548.762815237045,5579.048524856567,4923.662128686905,3445.4375383853912,5563.173535108566,4519.117937088013,6487.262778520584,6787.283373832703,5020.7901508603245,1273.385449086551,10.25,3.9072582032246945
adv_60d,3501.526758313179,6624.5022264216095,3462.8206553459167,4832.111190199852,2588.32082092762,3738.3159997463226,4022.9734675884247,4013.876651585102,5610.283293247223,4417.667347669601,7002.278769612312,6285.545804023743,5552.442499160767,5747.205956697464,6316.936145067215,5098.863208055496,4925.9794246038655,1303.938760965743,11.5625,4.016113378213651
max_dd_60d,3855.6142594218254,3467.5811832454056,4606.126051664352,2957.92457985878,4046.239290714264,5276.351727247238,5464.705197811127,4866.977868676186,2856.719573378563,4966.471259534359,4225.15056347847,7565.664175033569,4519.57759642601,6617.005559206009,5148.476547718048,7986.543830394745,4901.695578988059,1474.516683826387,10.625,4.272001872658765
downside_vol_60d,3554.1799700558186,1923.658160790801,4994.295384049416,3002.6488139629364,2998.8282319307327,7654.112961292267,6118.330244898796,4289.948836326599,5653.252967834473,5601.116156101227,2111.0058710575104,7821.6495885849,4521.20170879364,7144.368027925491,2988.1116166114807,7123.752180337906,4843.778795034625,1973.8073355551123,11.5,6.8507907086214015
current_ratio,5029.745079398155,4524.650136709213,3891.565766096115,3210.7614670693874,4439.665904045105,4583.361298084259,3842.506021976471,3280.135353088379,3838.349826335907,8639.87884092331,6662.862524151802,6077.358747243881,4925.107425451279,4844.597991704941,3392.297058403492,2929.3883929252625,4632.014489600435,1476.5134899867073,12.25,5.591660457025862
ret_vs_sector_60d,17204.430523872375,1196.7013548761606,13030.44829750061,2826.8523374795914,2538.8691244125366,3593.5051258802414,2470.820235699415,5532.4539341926575,3517.5650228261948,1902.078690290451,4440.0528202056885,2744.70645737648,2851.867309808731,2245.866310119629,5206.106096506119,2439.882785320282,4608.887901647948,4327.301340364438,17.8125,9.318216925284936
model_error_sector_20d,0.0,278.7969923019409,33.19150996208191,876.2294299006462,451.19791054725647,1622.6074576377869,327.69336009025574,2955.318818807602,1303.0362511277199,5455.567500591278,9203.353501319885,6357.432391405106,9545.065199613571,13163.899366855621,5513.28946518898,15648.549857616425,4545.951813310385,5020.778559086863,19.375,12.382110751671812
